Index,ISBN,Title,Publisher,Author,Date,Price
4,5,0,	,9,7,8,4,0,4,1,0,9,3,3,2,0,	,陰,の,実,力,者,に,な,り,た,く,て,！,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,坂,野,杏,梨,	,2,0,2,0,.,8,.,2,4,	,1,",",7,5,0
4,5,2,	,9,7,8,4,0,4,1,1,3,1,7,0,1,	,転,生,ご,と,き,で,逃,げ,ら,れ,る,と,で,も,、,兄,さ,ん,？,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,紙,城,境,介,	,2,0,2,2,.,1,1,.,2,4,	,1,",",7,4,2
4,5,4,	,9,7,8,4,0,4,1,0,8,4,7,1,7,	,陰,の,実,力,者,に,な,り,た,く,て,！,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,坂,野,杏,梨,	,2,0,1,9,.,7,.,2,4,	,1,",",7,3,4
4,5,5,	,9,7,8,4,0,4,7,3,7,2,0,0,9,	,結,界,師,の,一,輪,華,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,お,だ,や,か,	,2,0,2,2,.,9,.,3,0,	,1,",",7,3,0
4,6,0,	,9,7,8,4,0,4,9,1,4,7,1,1,7,	,リ,ビ,ル,ド,ワ,ー,ル,ド,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,綾,村,切,人,	,2,0,2,2,.,1,1,.,2,6,	,1,",",7,1,0
4,6,2,	,9,7,8,4,0,4,1,0,8,6,8,3,4,	,陰,の,実,力,者,に,な,り,た,く,て,！,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,坂,野,杏,梨,	,2,0,1,9,.,9,.,2,1,	,1,",",7,0,2
4,6,3,	,9,7,8,4,0,4,1,0,9,3,2,6,9,	,陰,の,実,力,者,に,な,り,た,く,て,！,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,坂,野,杏,梨,	,2,0,2,0,.,6,.,2,4,	,1,",",6,9,8
4,6,6,	,9,7,8,4,8,9,1,9,9,8,9,6,7,	,エ,ロ,す,ぎ,チ,ー,ト,で,異,世,界,ハ,ー,レ,ム,♪,コ,ミ,ッ,ク,ア,ン,	,一,二,三,書,	,コ,ミ,ッ,ク,ノ,ヴ,ァ,編,集,	,2,0,2,2,.,1,1,.,1,8,	,1,",",6,8,6
4,6,9,	,9,7,8,4,5,7,5,4,1,5,2,7,8,	,生,贄,に,な,っ,た,俺,が,、,な,ぜ,か,邪,神,を,滅,ぼ,し,て,し,ま,っ,	,双,葉,社,	,不,透,り,ょ,う,こ,	,2,0,2,2,.,1,1,.,1,5,	,1,",",6,7,4
4,7,0,	,9,7,8,4,0,4,1,1,2,9,3,6,4,	,陰,の,実,力,者,に,な,り,た,く,て,！,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,坂,野,杏,梨,	,2,0,2,2,.,9,.,2,4,	,1,",",6,7,0
4,7,5,	,9,7,8,4,0,4,1,1,1,5,6,4,0,	,陰,の,実,力,者,に,な,り,た,く,て,！,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,坂,野,杏,梨,	,2,0,2,1,.,6,.,2,4,	,1,",",6,5,0
4,8,3,	,9,7,8,4,4,3,4,3,1,0,2,5,6,	,月,が,導,く,異,世,界,道,中,	,星,雲,社,	,あ,ず,み,圭,	,2,0,2,2,.,1,0,.,2,4,	,1,",",6,1,8
4,8,5,	,9,7,8,4,8,6,6,9,9,7,0,7,0,	,「,お,前,に,は,才,能,が,な,い,」,と,告,げ,ら,れ,た,少,女,、,怪,物,	,Ｔ,Ｏ,ブ,ッ,ク,	,東,里,桐,子,	,2,0,2,2,.,1,1,.,1,5,	,1,",",6,1,0
4,9,0,	,9,7,8,4,3,4,4,8,5,1,4,1,2,	,溺,愛,ス,リ,ー,ピ,ン,グ,ボ,イ,ス,	,幻,冬,舎,	,茶,野,ま,め,こ,	,2,0,2,2,.,1,1,.,2,4,	,1,",",5,9,0
4,9,5,	,9,7,8,4,0,4,6,8,1,5,3,2,3,	,日,常,ロ,ッ,ク,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,松,並,香,葉,	,2,0,2,2,.,7,.,1,3,	,1,",",5,7,0
4,9,7,	,9,7,8,4,0,4,1,1,1,5,6,5,7,	,陰,の,実,力,者,に,な,り,た,く,て,！,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,坂,野,杏,梨,	,2,0,2,2,.,3,.,2,5,	,1,",",5,6,2
